disease,medicine
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Tuberculosis,"Isoniazid, Rifampin"
Type 2 Diabetes,"Metformin, Glipizide"
Bronchitis,"Azithromycin, Cough suppressants"
Migraine,"Sumatriptan, Naproxen"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Hypertension,"Lisinopril, Amlodipine"
Hypertension,"Lisinopril, Amlodipine"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Type 2 Diabetes,"Metformin, Glipizide"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Eczema,"Hydrocortisone, Moisturizers"
Lymphadenopathy,"Amoxicillin, Analgesics"
Dehydration,"ORS, IV Fluids"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Heart Disease,"Aspirin, Nitroglycerin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Type 2 Diabetes,"Metformin, Glipizide"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Bronchitis,"Azithromycin, Cough suppressants"
Raynaud's Disease,"Nifedipine, Losartan"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Gastroenteritis,"Loperamide, Oral Rehydration"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Acid Reflux,"Omeprazole, Ranitidine"
Hypertension,"Lisinopril, Amlodipine"
Asthma,"Salbutamol, Fluticasone"
Acid Reflux,"Omeprazole, Ranitidine"
Migraine,"Sumatriptan, Naproxen"
Heart Disease,"Aspirin, Nitroglycerin"
Glaucoma,"Latanoprost, Timolol"
Meningitis,"Ceftriaxone, Dexamethasone"
Migraine,"Sumatriptan, Naproxen"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Heart Disease,"Aspirin, Nitroglycerin"
Asthma,"Salbutamol, Fluticasone"
Tuberculosis,"Isoniazid, Rifampin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Bronchitis,"Azithromycin, Cough suppressants"
Bronchitis,"Azithromycin, Cough suppressants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Pharyngitis,"Paracetamol, Lozenges"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Tuberculosis,"Isoniazid, Rifampin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Tuberculosis,"Isoniazid, Rifampin"
Dehydration,"ORS, IV Fluids"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Heart Disease,"Aspirin, Nitroglycerin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Insomnia,"Melatonin, Zolpidem"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Dehydration,"ORS, IV Fluids"
Lymphadenopathy,"Amoxicillin, Analgesics"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Type 2 Diabetes,"Metformin, Glipizide"
Pharyngitis,"Paracetamol, Lozenges"
Raynaud's Disease,"Nifedipine, Losartan"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Dehydration,"ORS, IV Fluids"
Asthma,"Salbutamol, Fluticasone"
Hypertension,"Lisinopril, Amlodipine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Pharyngitis,"Paracetamol, Lozenges"
Raynaud's Disease,"Nifedipine, Losartan"
Gastroenteritis,"Loperamide, Oral Rehydration"
Lymphadenopathy,"Amoxicillin, Analgesics"
Tuberculosis,"Isoniazid, Rifampin"
Migraine,"Sumatriptan, Naproxen"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Insomnia,"Melatonin, Zolpidem"
Insomnia,"Melatonin, Zolpidem"
Raynaud's Disease,"Nifedipine, Losartan"
Heart Disease,"Aspirin, Nitroglycerin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Migraine,"Sumatriptan, Naproxen"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Type 2 Diabetes,"Metformin, Glipizide"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Type 2 Diabetes,"Metformin, Glipizide"
Raynaud's Disease,"Nifedipine, Losartan"
Gastroenteritis,"Loperamide, Oral Rehydration"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Bronchitis,"Azithromycin, Cough suppressants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Acid Reflux,"Omeprazole, Ranitidine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Tuberculosis,"Isoniazid, Rifampin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Tuberculosis,"Isoniazid, Rifampin"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Dehydration,"ORS, IV Fluids"
Pharyngitis,"Paracetamol, Lozenges"
Migraine,"Sumatriptan, Naproxen"
Heart Disease,"Aspirin, Nitroglycerin"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Eczema,"Hydrocortisone, Moisturizers"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Migraine,"Sumatriptan, Naproxen"
Tuberculosis,"Isoniazid, Rifampin"
Raynaud's Disease,"Nifedipine, Losartan"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Bronchitis,"Azithromycin, Cough suppressants"
Eczema,"Hydrocortisone, Moisturizers"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Heart Disease,"Aspirin, Nitroglycerin"
Migraine,"Sumatriptan, Naproxen"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Raynaud's Disease,"Nifedipine, Losartan"
Gastroenteritis,"Loperamide, Oral Rehydration"
Pharyngitis,"Paracetamol, Lozenges"
Lymphadenopathy,"Amoxicillin, Analgesics"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Raynaud's Disease,"Nifedipine, Losartan"
Migraine,"Sumatriptan, Naproxen"
Insomnia,"Melatonin, Zolpidem"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Migraine,"Sumatriptan, Naproxen"
Type 2 Diabetes,"Metformin, Glipizide"
Bronchitis,"Azithromycin, Cough suppressants"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Type 2 Diabetes,"Metformin, Glipizide"
Raynaud's Disease,"Nifedipine, Losartan"
Meningitis,"Ceftriaxone, Dexamethasone"
Glaucoma,"Latanoprost, Timolol"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Insomnia,"Melatonin, Zolpidem"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Heart Disease,"Aspirin, Nitroglycerin"
Asthma,"Salbutamol, Fluticasone"
Acid Reflux,"Omeprazole, Ranitidine"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Lymphadenopathy,"Amoxicillin, Analgesics"
Bronchitis,"Azithromycin, Cough suppressants"
Type 2 Diabetes,"Metformin, Glipizide"
Dehydration,"ORS, IV Fluids"
Asthma,"Salbutamol, Fluticasone"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Insomnia,"Melatonin, Zolpidem"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Dehydration,"ORS, IV Fluids"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Eczema,"Hydrocortisone, Moisturizers"
Bronchitis,"Azithromycin, Cough suppressants"
Bronchitis,"Azithromycin, Cough suppressants"
Type 2 Diabetes,"Metformin, Glipizide"
Acid Reflux,"Omeprazole, Ranitidine"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Hypertension,"Lisinopril, Amlodipine"
Eczema,"Hydrocortisone, Moisturizers"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Acid Reflux,"Omeprazole, Ranitidine"
Meningitis,"Ceftriaxone, Dexamethasone"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Type 2 Diabetes,"Metformin, Glipizide"
Acid Reflux,"Omeprazole, Ranitidine"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Insomnia,"Melatonin, Zolpidem"
Migraine,"Sumatriptan, Naproxen"
Migraine,"Sumatriptan, Naproxen"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Tuberculosis,"Isoniazid, Rifampin"
Eczema,"Hydrocortisone, Moisturizers"
Lymphadenopathy,"Amoxicillin, Analgesics"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Meningitis,"Ceftriaxone, Dexamethasone"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Eczema,"Hydrocortisone, Moisturizers"
Lymphadenopathy,"Amoxicillin, Analgesics"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Glaucoma,"Latanoprost, Timolol"
Hypertension,"Lisinopril, Amlodipine"
Acid Reflux,"Omeprazole, Ranitidine"
Tuberculosis,"Isoniazid, Rifampin"
Lymphadenopathy,"Amoxicillin, Analgesics"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Dehydration,"ORS, IV Fluids"
Eczema,"Hydrocortisone, Moisturizers"
Heart Disease,"Aspirin, Nitroglycerin"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Bronchitis,"Azithromycin, Cough suppressants"
Bronchitis,"Azithromycin, Cough suppressants"
Acid Reflux,"Omeprazole, Ranitidine"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Tuberculosis,"Isoniazid, Rifampin"
Migraine,"Sumatriptan, Naproxen"
Tuberculosis,"Isoniazid, Rifampin"
Bronchitis,"Azithromycin, Cough suppressants"
Asthma,"Salbutamol, Fluticasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Heart Disease,"Aspirin, Nitroglycerin"
Acid Reflux,"Omeprazole, Ranitidine"
Type 2 Diabetes,"Metformin, Glipizide"
Eczema,"Hydrocortisone, Moisturizers"
Pharyngitis,"Paracetamol, Lozenges"
Gastroenteritis,"Loperamide, Oral Rehydration"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Meningitis,"Ceftriaxone, Dexamethasone"
Hypertension,"Lisinopril, Amlodipine"
Acid Reflux,"Omeprazole, Ranitidine"
Asthma,"Salbutamol, Fluticasone"
Raynaud's Disease,"Nifedipine, Losartan"
Insomnia,"Melatonin, Zolpidem"
Hypertension,"Lisinopril, Amlodipine"
Pharyngitis,"Paracetamol, Lozenges"
Insomnia,"Melatonin, Zolpidem"
Acid Reflux,"Omeprazole, Ranitidine"
Bronchitis,"Azithromycin, Cough suppressants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Lymphadenopathy,"Amoxicillin, Analgesics"
Gastroenteritis,"Loperamide, Oral Rehydration"
Raynaud's Disease,"Nifedipine, Losartan"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Asthma,"Salbutamol, Fluticasone"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Insomnia,"Melatonin, Zolpidem"
Hypertension,"Lisinopril, Amlodipine"
Hypertension,"Lisinopril, Amlodipine"
Type 2 Diabetes,"Metformin, Glipizide"
Asthma,"Salbutamol, Fluticasone"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Heart Disease,"Aspirin, Nitroglycerin"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Hypertension,"Lisinopril, Amlodipine"
Tuberculosis,"Isoniazid, Rifampin"
Pharyngitis,"Paracetamol, Lozenges"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Insomnia,"Melatonin, Zolpidem"
Lymphadenopathy,"Amoxicillin, Analgesics"
Lymphadenopathy,"Amoxicillin, Analgesics"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Raynaud's Disease,"Nifedipine, Losartan"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Lymphadenopathy,"Amoxicillin, Analgesics"
Eczema,"Hydrocortisone, Moisturizers"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Pharyngitis,"Paracetamol, Lozenges"
Glaucoma,"Latanoprost, Timolol"
Gastroenteritis,"Loperamide, Oral Rehydration"
Dehydration,"ORS, IV Fluids"
Glaucoma,"Latanoprost, Timolol"
Bronchitis,"Azithromycin, Cough suppressants"
Raynaud's Disease,"Nifedipine, Losartan"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Raynaud's Disease,"Nifedipine, Losartan"
Raynaud's Disease,"Nifedipine, Losartan"
Bronchitis,"Azithromycin, Cough suppressants"
Dehydration,"ORS, IV Fluids"
Meningitis,"Ceftriaxone, Dexamethasone"
Bronchitis,"Azithromycin, Cough suppressants"
Raynaud's Disease,"Nifedipine, Losartan"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Eczema,"Hydrocortisone, Moisturizers"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Migraine,"Sumatriptan, Naproxen"
Insomnia,"Melatonin, Zolpidem"
Gastroenteritis,"Loperamide, Oral Rehydration"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Dehydration,"ORS, IV Fluids"
Tuberculosis,"Isoniazid, Rifampin"
Raynaud's Disease,"Nifedipine, Losartan"
Tuberculosis,"Isoniazid, Rifampin"
Hypertension,"Lisinopril, Amlodipine"
Hypertension,"Lisinopril, Amlodipine"
Dehydration,"ORS, IV Fluids"
Raynaud's Disease,"Nifedipine, Losartan"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Hypertension,"Lisinopril, Amlodipine"
Acid Reflux,"Omeprazole, Ranitidine"
Migraine,"Sumatriptan, Naproxen"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Bronchitis,"Azithromycin, Cough suppressants"
Meningitis,"Ceftriaxone, Dexamethasone"
Dehydration,"ORS, IV Fluids"
Pharyngitis,"Paracetamol, Lozenges"
Migraine,"Sumatriptan, Naproxen"
Bronchitis,"Azithromycin, Cough suppressants"
Type 2 Diabetes,"Metformin, Glipizide"
Lymphadenopathy,"Amoxicillin, Analgesics"
Migraine,"Sumatriptan, Naproxen"
Eczema,"Hydrocortisone, Moisturizers"
Eczema,"Hydrocortisone, Moisturizers"
Asthma,"Salbutamol, Fluticasone"
Raynaud's Disease,"Nifedipine, Losartan"
Heart Disease,"Aspirin, Nitroglycerin"
Gastroenteritis,"Loperamide, Oral Rehydration"
Heart Disease,"Aspirin, Nitroglycerin"
Dehydration,"ORS, IV Fluids"
Hypertension,"Lisinopril, Amlodipine"
Acid Reflux,"Omeprazole, Ranitidine"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Asthma,"Salbutamol, Fluticasone"
Pharyngitis,"Paracetamol, Lozenges"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Asthma,"Salbutamol, Fluticasone"
Gastroenteritis,"Loperamide, Oral Rehydration"
Dehydration,"ORS, IV Fluids"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Pharyngitis,"Paracetamol, Lozenges"
Bronchitis,"Azithromycin, Cough suppressants"
Insomnia,"Melatonin, Zolpidem"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Type 2 Diabetes,"Metformin, Glipizide"
Asthma,"Salbutamol, Fluticasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Heart Disease,"Aspirin, Nitroglycerin"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Acid Reflux,"Omeprazole, Ranitidine"
Heart Disease,"Aspirin, Nitroglycerin"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Acid Reflux,"Omeprazole, Ranitidine"
Type 2 Diabetes,"Metformin, Glipizide"
Insomnia,"Melatonin, Zolpidem"
Glaucoma,"Latanoprost, Timolol"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Bronchitis,"Azithromycin, Cough suppressants"
Asthma,"Salbutamol, Fluticasone"
Type 2 Diabetes,"Metformin, Glipizide"
Herniated Disc,"Ibuprofen, Muscle relaxants"
Dehydration,"ORS, IV Fluids"
Raynaud's Disease,"Nifedipine, Losartan"
Bronchitis,"Azithromycin, Cough suppressants"
Raynaud's Disease,"Nifedipine, Losartan"
Migraine,"Sumatriptan, Naproxen"
Eczema,"Hydrocortisone, Moisturizers"
Meningitis,"Ceftriaxone, Dexamethasone"
Asthma,"Salbutamol, Fluticasone"
Insomnia,"Melatonin, Zolpidem"
Gastroenteritis,"Loperamide, Oral Rehydration"
Eczema,"Hydrocortisone, Moisturizers"
Dehydration,"ORS, IV Fluids"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Pharyngitis,"Paracetamol, Lozenges"
Pharyngitis,"Paracetamol, Lozenges"
Pharyngitis,"Paracetamol, Lozenges"
Meningitis,"Ceftriaxone, Dexamethasone"
Electrolyte Imbalance,"Electrolyte solution, Potassium supplements"
Heart Disease,"Aspirin, Nitroglycerin"
Pharyngitis,"Paracetamol, Lozenges"
Heart Disease,"Aspirin, Nitroglycerin"
Insomnia,"Melatonin, Zolpidem"
Type 2 Diabetes,"Metformin, Glipizide"
Meningitis,"Ceftriaxone, Dexamethasone"
Rheumatoid Arthritis,"Methotrexate, Prednisone"
Migraine,"Sumatriptan, Naproxen"
Type 2 Diabetes,"Metformin, Glipizide"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Type 2 Diabetes,"Metformin, Glipizide"
Gastroenteritis,"Loperamide, Oral Rehydration"
Bronchitis,"Azithromycin, Cough suppressants"
Gastroenteritis,"Loperamide, Oral Rehydration"
Meningitis,"Ceftriaxone, Dexamethasone"
Pharyngitis,"Paracetamol, Lozenges"
Gastroenteritis,"Loperamide, Oral Rehydration"
Heart Disease,"Aspirin, Nitroglycerin"
